# energy dos
-2.265559999999999974e+01 0.000000000000000000e+00
-2.264280000000000115e+01 0.000000000000000000e+00
-2.263000000000000256e+01 0.000000000000000000e+00
-2.261730000000000018e+01 0.000000000000000000e+00
-2.260450000000000159e+01 0.000000000000000000e+00
-2.259179999999999922e+01 0.000000000000000000e+00
-2.257900000000000063e+01 0.000000000000000000e+00
-2.256629999999999825e+01 0.000000000000000000e+00
-2.255349999999999966e+01 0.000000000000000000e+00
-2.254080000000000084e+01 0.000000000000000000e+00
-2.252799999999999869e+01 0.000000000000000000e+00
-2.251529999999999987e+01 0.000000000000000000e+00
-2.250249999999999773e+01 0.000000000000000000e+00
-2.248980000000000246e+01 0.000000000000000000e+00
-2.247700000000000031e+01 0.000000000000000000e+00
-2.246430000000000149e+01 0.000000000000000000e+00
-2.245149999999999935e+01 0.000000000000000000e+00
-2.243870000000000076e+01 0.000000000000000000e+00
-2.242600000000000193e+01 0.000000000000000000e+00
-2.241319999999999979e+01 0.000000000000000000e+00
-2.240050000000000097e+01 0.000000000000000000e+00
-2.238770000000000238e+01 0.000000000000000000e+00
-2.237500000000000000e+01 0.000000000000000000e+00
-2.236220000000000141e+01 0.000000000000000000e+00
-2.234949999999999903e+01 0.000000000000000000e+00
-2.233670000000000044e+01 0.000000000000000000e+00
-2.232399999999999807e+01 0.000000000000000000e+00
-2.231119999999999948e+01 0.000000000000000000e+00
-2.229850000000000065e+01 0.000000000000000000e+00
-2.228569999999999851e+01 0.000000000000000000e+00
-2.227299999999999969e+01 0.000000000000000000e+00
-2.226019999999999754e+01 0.000000000000000000e+00
-2.224739999999999895e+01 0.000000000000000000e+00
-2.223470000000000013e+01 0.000000000000000000e+00
-2.222189999999999799e+01 0.000000000000000000e+00
-2.220919999999999916e+01 0.000000000000000000e+00
-2.219640000000000057e+01 0.000000000000000000e+00
-2.218370000000000175e+01 0.000000000000000000e+00
-2.217089999999999961e+01 0.000000000000000000e+00
-2.215820000000000078e+01 0.000000000000000000e+00
-2.214540000000000219e+01 0.000000000000000000e+00
-2.213269999999999982e+01 0.000000000000000000e+00
-2.211990000000000123e+01 0.000000000000000000e+00
-2.210719999999999885e+01 0.000000000000000000e+00
-2.209440000000000026e+01 0.000000000000000000e+00
-2.208169999999999789e+01 0.000000000000000000e+00
-2.206889999999999930e+01 0.000000000000000000e+00
-2.205610000000000070e+01 0.000000000000000000e+00
-2.204339999999999833e+01 0.000000000000000000e+00
-2.203059999999999974e+01 0.000000000000000000e+00
-2.201790000000000092e+01 0.000000000000000000e+00
-2.200509999999999877e+01 0.000000000000000000e+00
-2.199239999999999995e+01 0.000000000000000000e+00
-2.197959999999999781e+01 0.000000000000000000e+00
-2.196690000000000254e+01 0.000000000000000000e+00
-2.195410000000000039e+01 0.000000000000000000e+00
-2.194140000000000157e+01 0.000000000000000000e+00
-2.192859999999999943e+01 0.000000000000000000e+00
-2.191590000000000060e+01 0.000000000000000000e+00
-2.190310000000000201e+01 0.000000000000000000e+00
-2.189039999999999964e+01 0.000000000000000000e+00
-2.187760000000000105e+01 0.000000000000000000e+00
-2.186480000000000246e+01 0.000000000000000000e+00
-2.185210000000000008e+01 0.000000000000000000e+00
-2.183930000000000149e+01 0.000000000000000000e+00
-2.182659999999999911e+01 0.000000000000000000e+00
-2.181380000000000052e+01 0.000000000000000000e+00
-2.180109999999999815e+01 0.000000000000000000e+00
-2.178829999999999956e+01 0.000000000000000000e+00
-2.177560000000000073e+01 0.000000000000000000e+00
-2.176279999999999859e+01 0.000000000000000000e+00
-2.175009999999999977e+01 0.000000000000000000e+00
-2.173729999999999762e+01 0.000000000000000000e+00
-2.172460000000000235e+01 0.000000000000000000e+00
-2.171180000000000021e+01 0.000000000000000000e+00
-2.169910000000000139e+01 0.000000000000000000e+00
-2.168629999999999924e+01 0.000000000000000000e+00
-2.167350000000000065e+01 0.000000000000000000e+00
-2.166080000000000183e+01 0.000000000000000000e+00
-2.164799999999999969e+01 0.000000000000000000e+00
-2.163530000000000086e+01 0.000000000000000000e+00
-2.162250000000000227e+01 0.000000000000000000e+00
-2.160979999999999990e+01 0.000000000000000000e+00
-2.159700000000000131e+01 0.000000000000000000e+00
-2.158429999999999893e+01 0.000000000000000000e+00
-2.157150000000000034e+01 0.000000000000000000e+00
-2.155879999999999797e+01 0.000000000000000000e+00
-2.154599999999999937e+01 0.000000000000000000e+00
-2.153330000000000055e+01 0.000000000000000000e+00
-2.152049999999999841e+01 0.000000000000000000e+00
-2.150779999999999959e+01 0.000000000000000000e+00
-2.149499999999999744e+01 0.000000000000000000e+00
-2.148219999999999885e+01 0.000000000000000000e+00
-2.146950000000000003e+01 0.000000000000000000e+00
-2.145669999999999789e+01 0.000000000000000000e+00
-2.144400000000000261e+01 0.000000000000000000e+00
-2.143120000000000047e+01 0.000000000000000000e+00
-2.141850000000000165e+01 0.000000000000000000e+00
-2.140569999999999951e+01 0.000000000000000000e+00
-2.139300000000000068e+01 0.000000000000000000e+00
-2.138020000000000209e+01 0.000000000000000000e+00
-2.136749999999999972e+01 0.000000000000000000e+00
-2.135470000000000113e+01 0.000000000000000000e+00
-2.134199999999999875e+01 0.000000000000000000e+00
-2.132920000000000016e+01 0.000000000000000000e+00
-2.131640000000000157e+01 0.000000000000000000e+00
-2.130369999999999919e+01 0.000000000000000000e+00
-2.129090000000000060e+01 0.000000000000000000e+00
-2.127819999999999823e+01 0.000000000000000000e+00
-2.126539999999999964e+01 0.000000000000000000e+00
-2.125270000000000081e+01 0.000000000000000000e+00
-2.123989999999999867e+01 0.000000000000000000e+00
-2.122719999999999985e+01 0.000000000000000000e+00
-2.121439999999999770e+01 0.000000000000000000e+00
-2.120170000000000243e+01 0.000000000000000000e+00
-2.118890000000000029e+01 0.000000000000000000e+00
-2.117620000000000147e+01 0.000000000000000000e+00
-2.116339999999999932e+01 0.000000000000000000e+00
-2.115070000000000050e+01 0.000000000000000000e+00
-2.113790000000000191e+01 0.000000000000000000e+00
-2.112509999999999977e+01 0.000000000000000000e+00
-2.111240000000000094e+01 0.000000000000000000e+00
-2.109960000000000235e+01 0.000000000000000000e+00
-2.108689999999999998e+01 0.000000000000000000e+00
-2.107410000000000139e+01 0.000000000000000000e+00
-2.106139999999999901e+01 0.000000000000000000e+00
-2.104860000000000042e+01 0.000000000000000000e+00
-2.103589999999999804e+01 0.000000000000000000e+00
-2.102309999999999945e+01 0.000000000000000000e+00
-2.101040000000000063e+01 0.000000000000000000e+00
-2.099759999999999849e+01 0.000000000000000000e+00
-2.098489999999999966e+01 0.000000000000000000e+00
-2.097209999999999752e+01 0.000000000000000000e+00
-2.095940000000000225e+01 0.000000000000000000e+00
-2.094660000000000011e+01 0.000000000000000000e+00
-2.093379999999999797e+01 0.000000000000000000e+00
-2.092109999999999914e+01 0.000000000000000000e+00
-2.090830000000000055e+01 0.000000000000000000e+00
-2.089560000000000173e+01 0.000000000000000000e+00
-2.088279999999999959e+01 0.000000000000000000e+00
-2.087010000000000076e+01 0.000000000000000000e+00
-2.085730000000000217e+01 0.000000000000000000e+00
-2.084459999999999980e+01 0.000000000000000000e+00
-2.083180000000000121e+01 0.000000000000000000e+00
-2.081909999999999883e+01 0.000000000000000000e+00
-2.080630000000000024e+01 0.000000000000000000e+00
-2.079359999999999786e+01 0.000000000000000000e+00
-2.078079999999999927e+01 0.000000000000000000e+00
-2.076810000000000045e+01 0.000000000000000000e+00
-2.075529999999999831e+01 0.000000000000000000e+00
-2.074249999999999972e+01 0.000000000000000000e+00
-2.072980000000000089e+01 0.000000000000000000e+00
-2.071699999999999875e+01 0.000000000000000000e+00
-2.070429999999999993e+01 0.000000000000000000e+00
-2.069149999999999778e+01 0.000000000000000000e+00
-2.067880000000000251e+01 0.000000000000000000e+00
-2.066600000000000037e+01 0.000000000000000000e+00
-2.065330000000000155e+01 0.000000000000000000e+00
-2.064049999999999940e+01 0.000000000000000000e+00
-2.062780000000000058e+01 0.000000000000000000e+00
-2.061500000000000199e+01 0.000000000000000000e+00
-2.060229999999999961e+01 0.000000000000000000e+00
-2.058950000000000102e+01 0.000000000000000000e+00
-2.057679999999999865e+01 0.000000000000000000e+00
-2.056400000000000006e+01 0.000000000000000000e+00
-2.055120000000000147e+01 0.000000000000000000e+00
-2.053849999999999909e+01 0.000000000000000000e+00
-2.052570000000000050e+01 0.000000000000000000e+00
-2.051299999999999812e+01 0.000000000000000000e+00
-2.050019999999999953e+01 0.000000000000000000e+00
-2.048750000000000071e+01 0.000000000000000000e+00
-2.047469999999999857e+01 0.000000000000000000e+00
-2.046199999999999974e+01 0.000000000000000000e+00
-2.044919999999999760e+01 0.000000000000000000e+00
-2.043650000000000233e+01 0.000000000000000000e+00
-2.042370000000000019e+01 0.000000000000000000e+00
-2.041100000000000136e+01 0.000000000000000000e+00
-2.039819999999999922e+01 0.000000000000000000e+00
-2.038550000000000040e+01 0.000000000000000000e+00
-2.037270000000000181e+01 0.000000000000000000e+00
-2.035989999999999966e+01 0.000000000000000000e+00
-2.034720000000000084e+01 0.000000000000000000e+00
-2.033440000000000225e+01 0.000000000000000000e+00
-2.032169999999999987e+01 0.000000000000000000e+00
-2.030890000000000128e+01 0.000000000000000000e+00
-2.029619999999999891e+01 0.000000000000000000e+00
-2.028340000000000032e+01 0.000000000000000000e+00
-2.027069999999999794e+01 0.000000000000000000e+00
-2.025789999999999935e+01 0.000000000000000000e+00
-2.024520000000000053e+01 0.000000000000000000e+00
-2.023239999999999839e+01 0.000000000000000000e+00
-2.021969999999999956e+01 0.000000000000000000e+00
-2.020689999999999742e+01 0.000000000000000000e+00
-2.019420000000000215e+01 0.000000000000000000e+00
-2.018140000000000001e+01 0.000000000000000000e+00
-2.016859999999999786e+01 0.000000000000000000e+00
-2.015590000000000259e+01 0.000000000000000000e+00
-2.014310000000000045e+01 0.000000000000000000e+00
-2.013040000000000163e+01 0.000000000000000000e+00
-2.011759999999999948e+01 0.000000000000000000e+00
-2.010490000000000066e+01 0.000000000000000000e+00
-2.009210000000000207e+01 0.000000000000000000e+00
-2.007939999999999969e+01 0.000000000000000000e+00
-2.006660000000000110e+01 0.000000000000000000e+00
-2.005389999999999873e+01 0.000000000000000000e+00
-2.004110000000000014e+01 0.000000000000000000e+00
-2.002839999999999776e+01 0.000000000000000000e+00
-2.001559999999999917e+01 0.000000000000000000e+00
-2.000290000000000035e+01 0.000000000000000000e+00
-1.999009999999999820e+01 0.000000000000000000e+00
-1.997729999999999961e+01 0.000000000000000000e+00
-1.996460000000000079e+01 0.000000000000000000e+00
-1.995179999999999865e+01 0.000000000000000000e+00
-1.993909999999999982e+01 0.000000000000000000e+00
-1.992629999999999768e+01 0.000000000000000000e+00
-1.991360000000000241e+01 0.000000000000000000e+00
-1.990080000000000027e+01 0.000000000000000000e+00
-1.988810000000000144e+01 0.000000000000000000e+00
-1.987529999999999930e+01 0.000000000000000000e+00
-1.986260000000000048e+01 0.000000000000000000e+00
-1.984980000000000189e+01 0.000000000000000000e+00
-1.983709999999999951e+01 0.000000000000000000e+00
-1.982430000000000092e+01 0.000000000000000000e+00
-1.981159999999999854e+01 0.000000000000000000e+00
-1.979879999999999995e+01 0.000000000000000000e+00
-1.978600000000000136e+01 0.000000000000000000e+00
-1.977329999999999899e+01 0.000000000000000000e+00
-1.976050000000000040e+01 0.000000000000000000e+00
-1.974779999999999802e+01 0.000000000000000000e+00
-1.973499999999999943e+01 0.000000000000000000e+00
-1.972230000000000061e+01 0.000000000000000000e+00
-1.970949999999999847e+01 0.000000000000000000e+00
-1.969679999999999964e+01 0.000000000000000000e+00
-1.968399999999999750e+01 0.000000000000000000e+00
-1.967130000000000223e+01 0.000000000000000000e+00
-1.965850000000000009e+01 0.000000000000000000e+00
-1.964580000000000126e+01 0.000000000000000000e+00
-1.963300000000000267e+01 0.000000000000000000e+00
-1.962030000000000030e+01 0.000000000000000000e+00
-1.960750000000000171e+01 0.000000000000000000e+00
-1.959469999999999956e+01 0.000000000000000000e+00
-1.958200000000000074e+01 0.000000000000000000e+00
-1.956920000000000215e+01 0.000000000000000000e+00
-1.955649999999999977e+01 0.000000000000000000e+00
-1.954370000000000118e+01 0.000000000000000000e+00
-1.953099999999999881e+01 0.000000000000000000e+00
-1.951820000000000022e+01 0.000000000000000000e+00
-1.950549999999999784e+01 0.000000000000000000e+00
-1.949269999999999925e+01 0.000000000000000000e+00
-1.948000000000000043e+01 0.000000000000000000e+00
-1.946719999999999828e+01 0.000000000000000000e+00
-1.945449999999999946e+01 0.000000000000000000e+00
-1.944170000000000087e+01 0.000000000000000000e+00
-1.942900000000000205e+01 0.000000000000000000e+00
-1.941619999999999990e+01 0.000000000000000000e+00
-1.940339999999999776e+01 0.000000000000000000e+00
-1.939070000000000249e+01 0.000000000000000000e+00
-1.937790000000000035e+01 0.000000000000000000e+00
-1.936520000000000152e+01 0.000000000000000000e+00
-1.935239999999999938e+01 0.000000000000000000e+00
-1.933970000000000056e+01 0.000000000000000000e+00
-1.932690000000000197e+01 0.000000000000000000e+00
-1.931419999999999959e+01 0.000000000000000000e+00
-1.930140000000000100e+01 0.000000000000000000e+00
-1.928869999999999862e+01 0.000000000000000000e+00
-1.927590000000000003e+01 0.000000000000000000e+00
-1.926319999999999766e+01 0.000000000000000000e+00
-1.925039999999999907e+01 0.000000000000000000e+00
-1.923770000000000024e+01 0.000000000000000000e+00
-1.922489999999999810e+01 0.000000000000000000e+00
-1.921209999999999951e+01 0.000000000000000000e+00
-1.919940000000000069e+01 0.000000000000000000e+00
-1.918659999999999854e+01 0.000000000000000000e+00
-1.917389999999999972e+01 0.000000000000000000e+00
-1.916109999999999758e+01 0.000000000000000000e+00
-1.914840000000000231e+01 0.000000000000000000e+00
-1.913560000000000016e+01 0.000000000000000000e+00
-1.912290000000000134e+01 0.000000000000000000e+00
-1.911009999999999920e+01 0.000000000000000000e+00
-1.909740000000000038e+01 0.000000000000000000e+00
-1.908460000000000178e+01 0.000000000000000000e+00
-1.907189999999999941e+01 0.000000000000000000e+00
-1.905910000000000082e+01 0.000000000000000000e+00
-1.904639999999999844e+01 0.000000000000000000e+00
-1.903359999999999985e+01 0.000000000000000000e+00
-1.902080000000000126e+01 0.000000000000000000e+00
-1.900809999999999889e+01 0.000000000000000000e+00
-1.899530000000000030e+01 0.000000000000000000e+00
-1.898259999999999792e+01 0.000000000000000000e+00
-1.896979999999999933e+01 0.000000000000000000e+00
-1.895710000000000051e+01 0.000000000000000000e+00
-1.894429999999999836e+01 0.000000000000000000e+00
-1.893159999999999954e+01 0.000000000000000000e+00
-1.891879999999999740e+01 0.000000000000000000e+00
-1.890610000000000213e+01 0.000000000000000000e+00
-1.889329999999999998e+01 0.000000000000000000e+00
-1.888060000000000116e+01 0.000000000000000000e+00
-1.886780000000000257e+01 0.000000000000000000e+00
-1.885510000000000019e+01 0.000000000000000000e+00
-1.884230000000000160e+01 0.000000000000000000e+00
-1.882949999999999946e+01 0.000000000000000000e+00
-1.881680000000000064e+01 0.000000000000000000e+00
-1.880400000000000205e+01 0.000000000000000000e+00
-1.879129999999999967e+01 0.000000000000000000e+00
-1.877850000000000108e+01 0.000000000000000000e+00
-1.876579999999999870e+01 0.000000000000000000e+00
-1.875300000000000011e+01 0.000000000000000000e+00
-1.874029999999999774e+01 0.000000000000000000e+00
-1.872749999999999915e+01 0.000000000000000000e+00
-1.871480000000000032e+01 0.000000000000000000e+00
-1.870199999999999818e+01 0.000000000000000000e+00
-1.868929999999999936e+01 0.000000000000000000e+00
-1.867650000000000077e+01 0.000000000000000000e+00
-1.866380000000000194e+01 0.000000000000000000e+00
-1.865099999999999980e+01 0.000000000000000000e+00
-1.863819999999999766e+01 0.000000000000000000e+00
-1.862550000000000239e+01 0.000000000000000000e+00
-1.861270000000000024e+01 0.000000000000000000e+00
-1.860000000000000142e+01 0.000000000000000000e+00
-1.858719999999999928e+01 0.000000000000000000e+00
-1.857450000000000045e+01 0.000000000000000000e+00
-1.856170000000000186e+01 0.000000000000000000e+00
-1.854899999999999949e+01 0.000000000000000000e+00
-1.853620000000000090e+01 0.000000000000000000e+00
-1.852349999999999852e+01 0.000000000000000000e+00
-1.851069999999999993e+01 0.000000000000000000e+00
-1.849799999999999756e+01 0.000000000000000000e+00
-1.848519999999999897e+01 0.000000000000000000e+00
-1.847250000000000014e+01 0.000000000000000000e+00
-1.845969999999999800e+01 0.000000000000000000e+00
-1.844689999999999941e+01 0.000000000000000000e+00
-1.843420000000000059e+01 0.000000000000000000e+00
-1.842139999999999844e+01 0.000000000000000000e+00
-1.840869999999999962e+01 0.000000000000000000e+00
-1.839589999999999748e+01 0.000000000000000000e+00
-1.838320000000000221e+01 0.000000000000000000e+00
-1.837040000000000006e+01 0.000000000000000000e+00
-1.835770000000000124e+01 0.000000000000000000e+00
-1.834490000000000265e+01 0.000000000000000000e+00
-1.833220000000000027e+01 0.000000000000000000e+00
-1.831940000000000168e+01 0.000000000000000000e+00
-1.830669999999999931e+01 0.000000000000000000e+00
-1.829390000000000072e+01 0.000000000000000000e+00
-1.828119999999999834e+01 0.000000000000000000e+00
-1.826839999999999975e+01 0.000000000000000000e+00
-1.825560000000000116e+01 0.000000000000000000e+00
-1.824289999999999878e+01 0.000000000000000000e+00
-1.823010000000000019e+01 0.000000000000000000e+00
-1.821739999999999782e+01 0.000000000000000000e+00
-1.820459999999999923e+01 0.000000000000000000e+00
-1.819190000000000040e+01 0.000000000000000000e+00
-1.817909999999999826e+01 0.000000000000000000e+00
-1.816639999999999944e+01 0.000000000000000000e+00
-1.815360000000000085e+01 0.000000000000000000e+00
-1.814090000000000202e+01 0.000000000000000000e+00
-1.812809999999999988e+01 0.000000000000000000e+00
-1.811540000000000106e+01 0.000000000000000000e+00
-1.810260000000000247e+01 0.000000000000000000e+00
-1.808990000000000009e+01 0.000000000000000000e+00
-1.807710000000000150e+01 0.000000000000000000e+00
-1.806429999999999936e+01 0.000000000000000000e+00
-1.805160000000000053e+01 0.000000000000000000e+00
-1.803880000000000194e+01 0.000000000000000000e+00
-1.802609999999999957e+01 0.000000000000000000e+00
-1.801330000000000098e+01 0.000000000000000000e+00
-1.800059999999999860e+01 0.000000000000000000e+00
-1.798780000000000001e+01 0.000000000000000000e+00
-1.797509999999999764e+01 0.000000000000000000e+00
-1.796229999999999905e+01 0.000000000000000000e+00
-1.794960000000000022e+01 0.000000000000000000e+00
-1.793679999999999808e+01 0.000000000000000000e+00
-1.792409999999999926e+01 0.000000000000000000e+00
-1.791130000000000067e+01 0.000000000000000000e+00
-1.789860000000000184e+01 0.000000000000000000e+00
-1.788579999999999970e+01 0.000000000000000000e+00
-1.787299999999999756e+01 0.000000000000000000e+00
-1.786030000000000229e+01 0.000000000000000000e+00
-1.784750000000000014e+01 0.000000000000000000e+00
-1.783480000000000132e+01 0.000000000000000000e+00
-1.782199999999999918e+01 0.000000000000000000e+00
-1.780930000000000035e+01 0.000000000000000000e+00
-1.779650000000000176e+01 0.000000000000000000e+00
-1.778379999999999939e+01 0.000000000000000000e+00
-1.777100000000000080e+01 0.000000000000000000e+00
-1.775829999999999842e+01 0.000000000000000000e+00
-1.774549999999999983e+01 0.000000000000000000e+00
-1.773279999999999745e+01 0.000000000000000000e+00
-1.771999999999999886e+01 0.000000000000000000e+00
-1.770720000000000027e+01 0.000000000000000000e+00
-1.769449999999999790e+01 0.000000000000000000e+00
-1.768169999999999931e+01 0.000000000000000000e+00
-1.766900000000000048e+01 0.000000000000000000e+00
-1.765619999999999834e+01 0.000000000000000000e+00
-1.764349999999999952e+01 0.000000000000000000e+00
-1.763069999999999737e+01 0.000000000000000000e+00
-1.761800000000000210e+01 0.000000000000000000e+00
-1.760519999999999996e+01 0.000000000000000000e+00
-1.759250000000000114e+01 0.000000000000000000e+00
-1.757970000000000255e+01 0.000000000000000000e+00
-1.756700000000000017e+01 0.000000000000000000e+00
-1.755420000000000158e+01 0.000000000000000000e+00
-1.754149999999999920e+01 0.000000000000000000e+00
-1.752870000000000061e+01 0.000000000000000000e+00
-1.751590000000000202e+01 0.000000000000000000e+00
-1.750319999999999965e+01 0.000000000000000000e+00
-1.749040000000000106e+01 0.000000000000000000e+00
-1.747769999999999868e+01 0.000000000000000000e+00
-1.746490000000000009e+01 0.000000000000000000e+00
-1.745219999999999771e+01 0.000000000000000000e+00
-1.743939999999999912e+01 0.000000000000000000e+00
-1.742670000000000030e+01 0.000000000000000000e+00
-1.741389999999999816e+01 0.000000000000000000e+00
-1.740119999999999933e+01 0.000000000000000000e+00
-1.738840000000000074e+01 0.000000000000000000e+00
-1.737570000000000192e+01 0.000000000000000000e+00
-1.736289999999999978e+01 0.000000000000000000e+00
-1.735020000000000095e+01 0.000000000000000000e+00
-1.733740000000000236e+01 0.000000000000000000e+00
-1.732460000000000022e+01 0.000000000000000000e+00
-1.731190000000000140e+01 0.000000000000000000e+00
-1.729909999999999926e+01 0.000000000000000000e+00
-1.728640000000000043e+01 0.000000000000000000e+00
-1.727360000000000184e+01 0.000000000000000000e+00
-1.726089999999999947e+01 0.000000000000000000e+00
-1.724810000000000088e+01 0.000000000000000000e+00
-1.723539999999999850e+01 0.000000000000000000e+00
-1.722259999999999991e+01 0.000000000000000000e+00
-1.720989999999999753e+01 0.000000000000000000e+00
-1.719709999999999894e+01 0.000000000000000000e+00
-1.718440000000000012e+01 0.000000000000000000e+00
-1.717159999999999798e+01 0.000000000000000000e+00
-1.715889999999999915e+01 0.000000000000000000e+00
-1.714610000000000056e+01 0.000000000000000000e+00
-1.713329999999999842e+01 0.000000000000000000e+00
-1.712059999999999960e+01 0.000000000000000000e+00
-1.710779999999999745e+01 0.000000000000000000e+00
-1.709510000000000218e+01 0.000000000000000000e+00
-1.708230000000000004e+01 0.000000000000000000e+00
-1.706960000000000122e+01 0.000000000000000000e+00
-1.705680000000000263e+01 0.000000000000000000e+00
-1.704410000000000025e+01 0.000000000000000000e+00
-1.703130000000000166e+01 0.000000000000000000e+00
-1.701859999999999928e+01 0.000000000000000000e+00
-1.700580000000000069e+01 0.000000000000000000e+00
-1.699309999999999832e+01 0.000000000000000000e+00
-1.698029999999999973e+01 0.000000000000000000e+00
-1.696760000000000090e+01 0.000000000000000000e+00
-1.695479999999999876e+01 0.000000000000000000e+00
-1.694200000000000017e+01 0.000000000000000000e+00
-1.692929999999999779e+01 0.000000000000000000e+00
-1.691649999999999920e+01 0.000000000000000000e+00
-1.690380000000000038e+01 0.000000000000000000e+00
-1.689099999999999824e+01 0.000000000000000000e+00
-1.687829999999999941e+01 0.000000000000000000e+00
-1.686550000000000082e+01 0.000000000000000000e+00
-1.685280000000000200e+01 0.000000000000000000e+00
-1.683999999999999986e+01 0.000000000000000000e+00
-1.682730000000000103e+01 0.000000000000000000e+00
-1.681450000000000244e+01 0.000000000000000000e+00
-1.680180000000000007e+01 0.000000000000000000e+00
-1.678900000000000148e+01 0.000000000000000000e+00
-1.677629999999999910e+01 0.000000000000000000e+00
-1.676350000000000051e+01 0.000000000000000000e+00
-1.675070000000000192e+01 0.000000000000000000e+00
-1.673799999999999955e+01 0.000000000000000000e+00
-1.672520000000000095e+01 0.000000000000000000e+00
-1.671249999999999858e+01 0.000000000000000000e+00
-1.669969999999999999e+01 0.000000000000000000e+00
-1.668699999999999761e+01 0.000000000000000000e+00
-1.667419999999999902e+01 0.000000000000000000e+00
-1.666150000000000020e+01 0.000000000000000000e+00
-1.664869999999999806e+01 0.000000000000000000e+00
-1.663599999999999923e+01 0.000000000000000000e+00
-1.662320000000000064e+01 0.000000000000000000e+00
-1.661050000000000182e+01 0.000000000000000000e+00
-1.659769999999999968e+01 0.000000000000000000e+00
-1.658500000000000085e+01 0.000000000000000000e+00
-1.657220000000000226e+01 0.000000000000000000e+00
-1.655940000000000012e+01 0.000000000000000000e+00
-1.654670000000000130e+01 0.000000000000000000e+00
-1.653389999999999915e+01 0.000000000000000000e+00
-1.652120000000000033e+01 0.000000000000000000e+00
-1.650840000000000174e+01 0.000000000000000000e+00
-1.649569999999999936e+01 0.000000000000000000e+00
-1.648290000000000077e+01 0.000000000000000000e+00
-1.647019999999999840e+01 0.000000000000000000e+00
-1.645739999999999981e+01 0.000000000000000000e+00
-1.644469999999999743e+01 0.000000000000000000e+00
-1.643189999999999884e+01 0.000000000000000000e+00
-1.641920000000000002e+01 0.000000000000000000e+00
-1.640639999999999787e+01 0.000000000000000000e+00
-1.639370000000000260e+01 0.000000000000000000e+00
-1.638090000000000046e+01 0.000000000000000000e+00
-1.636809999999999832e+01 0.000000000000000000e+00
-1.635539999999999949e+01 0.000000000000000000e+00
-1.634260000000000090e+01 0.000000000000000000e+00
-1.632990000000000208e+01 0.000000000000000000e+00
-1.631709999999999994e+01 0.000000000000000000e+00
-1.630440000000000111e+01 0.000000000000000000e+00
-1.629160000000000252e+01 0.000000000000000000e+00
-1.627890000000000015e+01 0.000000000000000000e+00
-1.626610000000000156e+01 0.000000000000000000e+00
-1.625339999999999918e+01 0.000000000000000000e+00
-1.624060000000000059e+01 0.000000000000000000e+00
-1.622789999999999822e+01 0.000000000000000000e+00
-1.621509999999999962e+01 0.000000000000000000e+00
-1.620240000000000080e+01 0.000000000000000000e+00
-1.618959999999999866e+01 0.000000000000000000e+00
-1.617680000000000007e+01 0.000000000000000000e+00
-1.616409999999999769e+01 0.000000000000000000e+00
-1.615129999999999910e+01 0.000000000000000000e+00
-1.613860000000000028e+01 0.000000000000000000e+00
-1.612579999999999814e+01 0.000000000000000000e+00
-1.611309999999999931e+01 0.000000000000000000e+00
-1.610030000000000072e+01 0.000000000000000000e+00
-1.608760000000000190e+01 0.000000000000000000e+00
-1.607479999999999976e+01 0.000000000000000000e+00
-1.606210000000000093e+01 0.000000000000000000e+00
-1.604930000000000234e+01 0.000000000000000000e+00
-1.603659999999999997e+01 0.000000000000000000e+00
-1.602380000000000138e+01 0.000000000000000000e+00
-1.601109999999999900e+01 0.000000000000000000e+00
-1.599830000000000041e+01 0.000000000000000000e+00
-1.598550000000000004e+01 0.000000000000000000e+00
-1.597279999999999944e+01 0.000000000000000000e+00
-1.596000000000000085e+01 0.000000000000000000e+00
-1.594730000000000025e+01 0.000000000000000000e+00
-1.593449999999999989e+01 0.000000000000000000e+00
-1.592179999999999929e+01 0.000000000000000000e+00
-1.590900000000000070e+01 0.000000000000000000e+00
-1.589630000000000010e+01 0.000000000000000000e+00
-1.588349999999999973e+01 0.000000000000000000e+00
-1.587080000000000091e+01 0.000000000000000000e+00
-1.585800000000000054e+01 0.000000000000000000e+00
-1.584529999999999994e+01 0.000000000000000000e+00
-1.583249999999999957e+01 0.000000000000000000e+00
-1.581980000000000075e+01 0.000000000000000000e+00
-1.580700000000000038e+01 0.000000000000000000e+00
-1.579420000000000002e+01 0.000000000000000000e+00
-1.578149999999999942e+01 0.000000000000000000e+00
-1.576870000000000083e+01 0.000000000000000000e+00
-1.575600000000000023e+01 0.000000000000000000e+00
-1.574319999999999986e+01 0.000000000000000000e+00
-1.573049999999999926e+01 0.000000000000000000e+00
-1.571770000000000067e+01 0.000000000000000000e+00
-1.570500000000000007e+01 0.000000000000000000e+00
-1.569219999999999970e+01 0.000000000000000000e+00
-1.567950000000000088e+01 0.000000000000000000e+00
-1.566670000000000051e+01 0.000000000000000000e+00
-1.565399999999999991e+01 0.000000000000000000e+00
-1.564119999999999955e+01 0.000000000000000000e+00
-1.562850000000000072e+01 0.000000000000000000e+00
-1.561570000000000036e+01 0.000000000000000000e+00
-1.560289999999999999e+01 0.000000000000000000e+00
-1.559019999999999939e+01 0.000000000000000000e+00
-1.557740000000000080e+01 0.000000000000000000e+00
-1.556470000000000020e+01 0.000000000000000000e+00
-1.555189999999999984e+01 0.000000000000000000e+00
-1.553919999999999924e+01 0.000000000000000000e+00
